4.34956528,27.89256668,0,0,0.925687379,0.789159442,0.204142986,0.790468125,0.824491917,0.698501037,0.998808084,0.157746669,31774.16417,50854.27019,50699.35219,70545.49331,65328.20265,52818.21919,49847.61542,44608.97625,52324.74706,45404.20576,36845.05995,28985.1095,0.721069387,0.348858835,0.327567121,0.348218602,0.55535052,0.347478354,0.696906249,0.320628409,0.3,0.300020149,0.3,0.449147358,0.300000016,0.300000007,0.300000086,0.82007933,0.318407938,0.304286446,0.685164141,0.333548897,0.410867682,0.588487731,0.300002092
4.301952922,28.02158165,0,0,0.948453377,0.78982647,0.209106188,0.79328817,0.824491248,0.719437799,0.998808084,0.157651674,31774.16485,50854.27019,50699.29559,70455.34838,65333.44403,52821.5146,49866.72728,44609.12696,54653.15695,45402.85115,36288.37383,28558.10182,0.721061714,0.348858846,0.327164897,0.36709956,0.555350704,0.300000015,0.696902555,0.330014186,0.3,0.300008231,0.3,0.448604084,0.300000002,0.300000106,0.300000012,0.82008884,0.318104737,0.302234592,0.345566754,0.358942155,0.412398299,0.503902892,0.300661193
4.299092612,28.42773819,0,0,0.948453377,0.78982647,0.209106188,0.79328817,0.824491248,0.719437799,0.998808084,0.157651674,31774.16485,50854.27019,50699.29559,70350.69907,65333.44403,54032.79438,49866.72728,44609.12696,54653.15695,45402.85115,36288.42466,28558.10182,0.721061714,0.348858846,0.327164897,0.36709956,0.555350704,0.300000015,0.696902555,0.330014186,0.3,0.300008231,0.3,0.448604084,0.300000002,0.300000106,0.300000012,0.82008884,0.308427643,0.302234592,0.345566754,0.358942155,0.412398299,0.503902892,0.300661193
4.197213823,28.46489906,0,0,0.913546041,0.790331914,0.06699878,0.814733523,0.824491926,0.753140062,0.998808084,0.15774651,31774.03551,50854.27019,50699.2974,70429.07288,65400.10634,52818.56508,49847.89781,44606.71997,51469.00147,45331.42329,37797.13517,28714.99188,0.721959826,0.348862845,0.349423621,0.347681483,0.549229149,0.300000009,0.682560674,0.307129551,0.300000003,0.300010358,0.30000001,0.448612729,0.300000069,0.300000421,0.30000007,0.820087773,0.306812573,0.374440778,0.582948455,0.356736716,0.412393227,0.492754375,0.344121673
4.158827673,28.59133148,0,0,0.916606695,0.714062188,0.233654372,0.782902792,0.82449239,0.754678956,0.998808084,0.15764428,31774.16285,50854.27019,50699.29737,70540.29939,65197.69009,52819.51982,49867.22324,44609.02823,51401.31111,45287.10918,37604.28788,28703.97854,0.721962715,0.348862782,0.349425306,0.347842933,0.555079372,0.300000002,0.696902556,0.308041355,0.3,0.30006991,0.300000397,0.448604088,0.300000002,0.30000042,0.3000001,0.820031978,0.318100793,0.345793251,0.700071564,0.358935427,0.412440579,0.490071899,0.339915737
3.879378784,28.60640335,0,0,0.868457978,0.757825821,0.316551791,0.99820309,0.824492381,0.666143135,0.998808041,0.157653505,31774.03778,50854.27019,50699.29763,71529.0604,64988.39938,52819.36832,49847.10889,44609.36359,52823.297,45405.20608,37870.52318,28671.07243,0.721959651,0.348858834,0.350259023,0.301275768,0.556674744,0.300000002,0.702452059,0.303433349,0.30000089,0.300010416,0.300000006,0.448609953,0.300000029,0.300000365,0.30000004,0.82046149,0.306794338,0.357822262,0.576987042,0.354254111,0.402097531,0.419185155,0.32914986
3.681668777,28.81320953,0,0,0.90977138,0.681277243,0.081088224,0.9980797,0.824492195,0.754668095,0.998806947,0.157749383,31774.05417,50854.27019,50699.37222,70398.3623,65151.42855,52776.77013,49867.58347,44609.0139,50707.0295,45399.33712,37599.54669,28951.69946,0.721790216,0.350234602,0.3495097,0.346551666,0.557964727,0.3,0.309463777,0.300016098,0.300369042,0.300011674,0.300000662,0.449151367,0.300000057,0.300000427,0.3,0.820031384,0.306817915,0.36735367,0.347873167,0.359666335,0.413543257,0.500509308,0.301201226
3.283929551,28.95301056,0,0,0.937438052,0.787771822,0.704053115,0.998939969,0.824492196,0.700686539,0.998807062,0.157746997,31774.04374,50854.27019,50699.33868,71492.67519,65328.65408,52777.74742,49847.14579,44606.74067,54707.93917,45360.4658,35145.87727,31168.2101,0.721789623,0.350213256,0.350283464,0.300039477,0.549258386,0.3,0.370750666,0.300000295,0.3,0.30001167,0.3,0.449149414,0.300000003,0.300000427,0.3,0.820740458,0.306937406,0.36729834,0.353265903,0.359657348,0.368775966,0.479483547,0.301199459
3.144219199,29.33880615,0,0,0.938618687,0.803513896,0.685698374,0.999,0.827161719,0.769346685,0.998783433,0.157651653,31774.19286,50855.15531,50698.75083,69203.49146,67501.71499,52583.85761,49854.81501,44611.25051,53863.97281,45240.27355,35787.25189,31775.05417,0.721790707,0.349023097,0.351285627,0.3,0.558714521,0.3,0.3,0.3,0.3,0.300069327,0.3,0.343426372,0.30000038,0.300000002,0.300004943,0.820715245,0.300172477,0.362784525,0.638171798,0.361264115,0.336150476,0.534068328,0.300000024
3.138308978,29.53754616,0,0,0.947817104,0.803517674,0.827674878,0.998999998,0.824491147,0.763890607,0.9987834,0.157746649,31776.21676,50854.27019,50699.77226,65502.76686,66219.0523,52644.18412,49855.83927,44611.1818,53916.75323,45322.63793,35071.13762,31875.38996,0.721783411,0.349024745,0.350653343,0.3,0.558685871,0.3,0.3,0.3,0.3,0.300009692,0.3,0.344995188,0.300001365,0.300000013,0.300003865,0.828574321,0.333472264,0.407986597,0.461568012,0.347047572,0.339334944,0.68345723,0.300000013
3.116242003,29.69572639,0,0,0.938618687,0.803513896,0.98332194,0.999,0.827161719,0.769346685,0.998783433,0.157651653,31774.19286,50855.15531,50698.75083,69203.49146,67501.71499,52652.5766,49854.81501,44611.25051,53863.97281,45266.00424,35787.25189,31775.05417,0.721790707,0.349023097,0.351285627,0.3,0.558714521,0.3,0.3,0.3,0.3,0.300069327,0.3,0.343426389,0.30000038,0.300000001,0.300004943,0.820715245,0.306817568,0.362784525,0.71970121,0.361264115,0.336150476,0.534068328,0.300000023
3.092371316,30.42931938,0,0,0.884168783,0.789741108,0.99348602,0.995816833,0.827157893,0.774957992,0.998783433,0.157746649,31823.31958,50865.21731,50826.21318,65354.66958,67098.55734,52651.83817,49881.96224,44614.27413,53845.30121,45392.42317,35096.00361,31625.98852,0.721790707,0.350305941,0.344074962,0.3,0.558664185,0.3,0.3,0.3,0.3,0.300068636,0.3,0.339660231,0.300000004,0.300000002,0.300000003,0.820076163,0.333002451,0.345173742,0.581367887,0.306154241,0.319298114,0.757635881,0.300630101
3.013080757,30.52680779,0,0,0.635032319,0.802247848,0.832237354,0.998308529,0.822675209,0.75908463,0.998779438,0.157865387,32902.30581,51960.77502,51809.33495,59570.47038,64457.84583,52700.69393,49844.76506,44617.08249,54444.37634,45253.50921,36655.00002,31154.8602,0.720457363,0.348857453,0.300001766,0.318120547,0.548412541,0.300000056,0.300002687,0.300000422,0.300001678,0.318732527,0.3,0.317476703,0.30008747,0.30226833,0.300002185,0.826927946,0.30588449,0.383692667,0.667815533,0.3,0.575419049,0.419815428,0.300000022
3.008584305,30.64002609,0,0,0.635032319,0.802247848,0.832237354,0.998308529,0.822675209,0.75908463,0.998779438,0.157865387,32902.30581,51960.77502,51809.33495,59570.47038,64457.84583,52700.69393,49844.76506,44617.08249,54444.37634,45253.50921,36654.99867,31154.8602,0.720457363,0.348857453,0.300001766,0.318120546,0.548412541,0.300000056,0.300002746,0.300000421,0.300001697,0.318732527,0.3,0.317476703,0.300087466,0.30226833,0.300002185,0.826927945,0.305361591,0.383692667,0.681284245,0.3,0.300003162,0.300007903,0.300000022
2.987904254,30.71786499,0,0,0.682397366,0.802250217,0.832237354,0.998308528,0.822675209,0.759084631,0.998779438,0.157865387,32888.42445,51960.77502,51809.33495,58808.27168,64457.84583,52700.69393,49844.76506,44617.08249,54494.47288,45345.92269,36654.97355,28357.4265,0.720457363,0.348857453,0.3,0.318120545,0.547370447,0.300000002,0.300000413,0.3,0.30000082,0.318732527,0.300001125,0.301519212,0.300087358,0.30226833,0.300002186,0.826811122,0.30544283,0.383692667,0.738876835,0.300000001,0.577250297,0.41976166,0.300000064
2.776697142,30.92170143,0,0,0.602622906,0.77291064,0.770330152,0.998986171,0.839896286,0.699024984,0.998968988,0.157552165,32744.25007,51756.07208,54728.43444,60782.57032,58671.74464,52706.83927,49849.00418,44712.61273,54687.81126,45323.80916,37791.37178,31488.03854,0.775684331,0.350558311,0.300003632,0.3,0.550755254,0.3,0.300000245,0.3,0.3,0.3,0.351141991,0.300000009,0.30000053,0.300000044,0.300000957,0.820476962,0.300057861,0.846496631,0.333210357,0.301049088,0.501202725,0.516261923,0.370429017
2.715766307,31.0580349,0,0,0.602622906,0.772915248,0.874081359,0.998792712,0.839896287,0.709562036,0.998978633,0.157552315,32744.25042,51756.07234,54728.65035,60782.57032,58671.74464,52706.88665,49848.49936,44712.61162,54675.48003,45323.80916,37795.88634,31487.87744,0.775684331,0.350558311,0.300003632,0.3,0.55075525,0.3,0.300018494,0.300000004,0.30000192,0.3,0.324635882,0.316305949,0.300000529,0.300000045,0.300000957,0.820063483,0.300000009,0.846496631,0.329509667,0.301155843,0.501202725,0.516261923,0.313799115
2.709504062,31.24584389,0,0,0.602666061,0.772910634,0.775850312,0.998997403,0.839896287,0.702188315,0.998976935,0.157552326,32741.08884,51756.07208,54725.02107,60786.49068,58684.18048,52704.81157,49849.01047,44712.59585,54644.83916,45396.93018,36902.09551,28523.27792,0.7756843,0.35033095,0.300003631,0.300000367,0.550755254,0.3,0.300001362,0.300000881,0.300001685,0.3,0.302975036,0.316536848,0.300000534,0.300000044,0.300000891,0.820042798,0.30005803,0.841632558,0.324734985,0.317709459,0.498872131,0.454332877,0.371360479
2.581247969,31.30011749,0,0,0.603058779,0.77291084,0.776204483,0.998792883,0.839896147,0.772298191,0.998978953,0.157629365,32745.66715,51756.04436,54724.55568,60782.39364,58671.70449,52704.8543,49845.06781,44712.62569,54532.02549,45325.49988,37841.73821,32115.99572,0.775628059,0.348935814,0.300003632,0.300065402,0.551323713,0.300000091,0.300019146,0.300128085,0.300001946,0.300000001,0.352663893,0.3,0.3,0.3,0.3,0.820050814,0.300000004,0.84673173,0.330001313,0.329914336,0.405786477,0.612427133,0.315313312
2.564405036,31.48648262,0,0,0.603058779,0.772915439,0.770328678,0.998792557,0.839896147,0.766655609,0.998998457,0.157629366,32745.66715,51755.66063,54724.55568,60782.39369,58671.70449,52660.93828,49845.06781,44712.61288,54530.03891,45325.49988,37841.73821,28685.26504,0.775628059,0.348934899,0.300003632,0.300006988,0.551343414,0.300000091,0.300019145,0.300128085,0.300001697,0.3,0.351164562,0.3,0.3,0.3,0.3,0.820050815,0.3,0.846731729,0.330033626,0.300148012,0.501634692,0.512857811,0.348343035
2.551270495,31.6203804,0,0,0.603058779,0.772915439,0.770328678,0.998792557,0.839896147,0.766655609,0.998998457,0.157629366,32745.66715,51755.66063,54724.55568,60782.39369,58671.70449,52660.93828,49845.06781,44712.61288,54530.03891,45325.49988,37841.73821,28685.26504,0.775628059,0.348934899,0.300003632,0.300006988,0.551343414,0.300000091,0.300019145,0.300128085,0.300001697,0.3,0.300000889,0.3,0.3,0.3,0.3,0.820050815,0.3,0.846731729,0.3300663,0.300240489,0.501634692,0.512857811,0.349040982
2.526443119,31.73786926,0,0,0.602630012,0.772915014,0.777811568,0.998987968,0.839945725,0.774135968,0.998968775,0.157552163,32681.89787,51756.06382,54734.38535,60753.64571,58672.88863,52706.95324,49848.63657,44712.62837,53056.66688,45337.80092,35945.39588,32114.14357,0.775684331,0.350230433,0.300000003,0.301954095,0.550830414,0.3,0.300000032,0.3,0.3,0.3,0.352576633,0.3,0.300000024,0.300000022,0.300000023,0.819666757,0.300000047,0.843814979,0.339811242,0.30113023,0.487102887,0.569906363,0.313030494
2.498139186,32.66819382,0,0,0.601688652,0.771704468,0.776832497,0.998997489,0.839895514,0.779168437,0.998978832,0.157448878,32743.35964,51523.72775,54724.92967,59196.52839,58135.77787,52623.36871,49971.35154,44738.25636,52857.27668,45390.37568,35947.73307,32112.90996,0.775627198,0.351836786,0.300002807,0.300000004,0.551327374,0.3,0.3,0.300128079,0.3,0.3,0.305212114,0.3,0.312009624,0.320018201,0.300000009,0.520507637,0.300001855,0.840502412,0.326518682,0.334839042,0.369821799,0.400323847,0.445098336
1.238585114,33.11938858,0,0,0.762441077,0.747431781,0.999,0.869792701,0.813710652,0.813978882,0.997368886,0.053507038,30235.5871,45490.0231,55320.15229,63582.48368,69007.79658,52290.2575,49792.90196,44547.62577,51121.17872,44531.26875,35263.87583,30307.66625,0.773189029,0.48318595,0.347611413,0.318348134,0.305720563,0.407755171,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.509519454,0.486192496,0.303425643,0.773179096,0.300000001,0.3,0.300000095,0.300004283
1.224701138,33.28027344,0,0,0.764242718,0.749387948,0.999,0.869792679,0.813710858,0.835390433,0.997991444,0.05350704,30219.17564,45211.93449,55346.62655,63557.42466,69505.6645,52520.96975,49844.59813,44605.49106,51318.72509,44531.27138,35701.10206,30289.81197,0.773148953,0.488441008,0.317951706,0.329543215,0.3,0.407846153,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.509519456,0.467550118,0.301104884,0.768733078,0.3,0.3,0.300003993,0.3
1.198906352,33.48853302,0,0,0.716286605,0.749387947,0.999,0.869792679,0.813710858,0.835390433,0.997974623,0.05350704,30219.17564,45211.93449,55346.62655,63557.42466,69455.62122,52520.96975,49844.59813,44605.49112,51318.72509,44531.27138,35701.10206,30289.81197,0.773148953,0.488441008,0.317951699,0.328950962,0.3,0.407846153,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.454316228,0.467550118,0.301104883,0.348962808,0.3,0.625155812,0.302779279,0.354083346
0.903627431,33.52654648,0,0,0.72030526,0.807722903,0.602519435,0.9989999,0.822578706,0.842135912,0.997617156,0.053551612,30729.25422,44488.26922,55340.96929,71363.04926,69202.09688,52344.62131,49855.05764,44605.56667,50231.15542,45407.62702,35690.0272,28422.35929,0.77283353,0.507603738,0.300000002,0.378010989,0.3,0.378275085,0.3,0.3000008,0.30000001,0.300000002,0.3,0.300000006,0.300000213,0.3,0.316968868,0.454555384,0.486525022,0.301184928,0.763740028,0.300000013,0.3,0.3,0.541083572
0.837111121,33.67834854,0,0,0.741107999,0.835165662,0.998999835,0.998999994,0.821214742,0.862553978,0.998029231,0.052662181,30208.20544,44454.41484,55339.49491,71534.77707,68581.72331,52340.79505,49844.17339,44610.2204,49120.90935,44838.79362,36148.15854,28420.83583,0.771744901,0.506633066,0.3,0.35095648,0.300025128,0.347082445,0.300004534,0.3,0.300000597,0.3,0.3,0.3,0.300000014,0.300000028,0.316197448,0.454361791,0.475507591,0.349605866,0.762853384,0.3,0.300008682,0.30008975,0.540987433
0.819060768,33.8841629,0,0,0.741107999,0.835165662,0.998999861,0.998999994,0.821214742,0.862553978,0.998029231,0.052662181,30208.2059,44454.41484,55339.49491,71534.77707,68581.72331,52340.79505,49844.17339,44610.2204,49120.90935,44838.79362,36148.15854,28420.83596,0.771744901,0.506633065,0.3,0.35095648,0.300025086,0.347082445,0.300004586,0.3,0.300004669,0.3,0.3,0.3,0.300000014,0.300000028,0.316197448,0.454361791,0.47550778,0.349605866,0.322635118,0.3,0.300008682,0.30008975,0.540987433
0.799581225,34.05561829,0,0,0.741122326,0.835075445,0.998934233,0.991656345,0.82439915,0.859087684,0.998012887,0.052663198,30202.81364,44464.63137,56002.2838,70034.47004,69345.28429,52415.07036,49844.17779,44610.18064,49130.37084,44697.64611,35680.2475,28357.32054,0.776952542,0.521139074,0.300000001,0.351015684,0.300001115,0.347192756,0.300000004,0.300000012,0.300762326,0.3,0.3,0.3,0.300000003,0.3,0.300002481,0.454191733,0.483770975,0.365686456,0.360550759,0.3,0.300277669,0.567658368,0.514650467
0.78971266,34.19752884,0,0,0.760055357,0.888503689,0.998029305,0.998999729,0.824400559,0.850162784,0.998012528,0.052712754,30003.80541,44283.83331,55994.54757,70279.78091,67313.28723,52388.11568,49849.28293,44609.01735,49139.33328,44710.30371,34858.4469,28248.45273,0.768202845,0.521133119,0.300000005,0.351015701,0.300000071,0.347633517,0.300008703,0.300000053,0.301927702,0.300000001,0.3,0.3,0.3,0.3,0.3,0.454976491,0.474980873,0.3,0.35970593,0.3,0.300345433,0.567947203,0.657726258
0.772749528,34.80195999,0,0,0.738075639,0.835075446,0.998987095,0.99165646,0.82439915,0.859087684,0.998012887,0.052663177,30202.81364,44464.63137,56002.28159,70280.02333,69345.28429,52415.07036,49844.19845,44610.18077,49130.37085,44697.6458,35664.74474,28357.32054,0.776934205,0.521139074,0.300000001,0.351015684,0.300001115,0.347192999,0.300000004,0.300000012,0.300112895,0.3,0.3,0.3,0.3,0.3,0.300000849,0.454191073,0.483776907,0.362295139,0.360550741,0.3,0.300277669,0.578451861,0.514650408
0.759566514,34.91684723,0,0,0.770581278,0.885945575,0.999,0.990922062,0.824401691,0.860692844,0.998033317,0.052662161,30201.2371,44476.10127,56001.74556,70764.39296,68243.20769,52380.85615,49839.3312,44610.18134,49139.65944,44955.70826,35665.11325,28381.78553,0.777230201,0.521133248,0.3,0.351015701,0.300062955,0.32811761,0.3,0.3,0.3,0.3,0.3,0.3,0.30000001,0.3,0.302112747,0.466146194,0.475561213,0.369051236,0.335490808,0.3,0.300788816,0.36998664,0.802421259
0.724078319,35.86380386,0,0,0.741944129,0.834298367,0.999,0.998999999,0.828108926,0.883763779,0.998569467,0.051926351,29956.72985,44454.28124,56110.64445,67906.81409,70169.46581,52418.49425,49854.81501,44608.93015,49138.8343,44802.19911,36182.37599,28058.98975,0.768199569,0.524309416,0.304909766,0.351015588,0.3,0.343799897,0.300000001,0.3,0.300000149,0.3,0.3,0.3,0.3,0.30000089,0.300017728,0.455113898,0.468028937,0.31400271,0.329254073,0.300000003,0.300544262,0.3,0.796981078
0.558839492,35.92887115,0,0,0.898812302,0.92171922,0.998546881,0.998963613,0.904565517,0.828749246,0.998755351,0.052390338,27631.31204,43033.20882,55983.72964,69993.71714,71535,52787.72597,49930.33712,44742.55331,49257.22235,42641.14033,34608.23651,27962.53731,0.781095145,0.502739966,0.356180731,0.319433176,0.300000005,0.3,0.300000003,0.3,0.3,0.3,0.3,0.34730958,0.3,0.311493521,0.3,0.517026514,0.539313761,0.805110632,0.778793556,0.300586455,0.379524087,0.550650048,0.300000164
0.538610974,36.16691589,0,0,0.886390574,0.921471847,0.998474126,0.998999967,0.909822883,0.825174176,0.998755372,0.052390261,27662.51733,43032.90024,55982.99679,69996.07499,71535,52833.77233,50009.38246,44777.20626,49100.72253,42426.60077,35428.30605,27991.08554,0.781095153,0.502745318,0.355835012,0.319345463,0.300000001,0.3,0.3,0.3,0.3,0.3,0.3,0.342304372,0.3,0.306335509,0.3,0.503846047,0.535188822,0.300033442,0.300453762,0.300003569,0.387208523,0.544193988,0.700343051
0.488556666,37.21189117,0,0,0.001000334,0.791822523,0.716445163,0.886633578,0.91817362,0.846699093,0.998459261,0.052638738,27726.79024,43355.39134,57213.19313,70977.31036,71535,53610.78802,50740.78395,60771,54742,45144.58634,35977.02012,28534.73069,0.779476445,0.502368791,0.305616016,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.30075096,0.300424115,0.300000003,0.301848648,0.495317889,0.459656646,0.464637526,0.360019728,0.3,0.369462758,0.380826223,0.378907277,0.328919623
0.389469432,37.37892914,0,0,0.006784044,0.916509408,0.752105299,0.998990159,0.925642564,0.855932992,0.998770756,0.052462971,27655.4674,43355.59294,57159.67264,69494.29165,71535,53376.3701,50697.63918,60749.59907,54034.56814,44471.81364,29496.9548,28646.33527,0.778996617,0.502354359,0.520940765,0.300030812,0.301104782,0.3,0.3,0.3,0.303091394,0.3,0.3,0.3,0.3,0.3,0.300350789,0.456331598,0.510457608,0.301287874,0.3,0.339754705,0.441552521,0.423987202,0.40411792
0.171625066,37.64608765,0,0,0.002957478,0.795757481,0.999,0.999,0.967048238,0.89539348,0.982476595,0.010323734,30052.61405,48448.56908,67870.54898,67431.54647,71534.99998,61646.32034,59087.58652,53919.76769,52172.36258,45408,33548.35718,34079.75903,0.842165687,0.506500119,0.3,0.300000002,0.308843664,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.458583586,0.63682433,0.3,0.300015139,0.430082599,0.325918293,0.367120927,0.833977267
0.164131314,37.73116684,0,0,0.07797422,0.743661312,0.910137046,0.998212314,0.975663135,0.893468949,0.998156283,0.010915044,29953.39342,48337.91615,67362.67291,68545.40256,70265.89033,71534.87877,59487.68517,54411.76876,53617.33643,45402.4761,33485.59501,33795.15616,0.84868117,0.503838142,0.300005319,0.300000001,0.3,0.3,0.3,0.300000318,0.300015577,0.3,0.3,0.305346237,0.30000006,0.37288498,0.392188296,0.820448562,0.473950359,0.300074131,0.472054941,0.337570572,0.675082529,0.638946798,0.300340871
0.13421004,38.92205429,0,0,0.049076144,0.743661312,0.851788283,0.998933329,0.975663135,0.89323306,0.99815651,0.009102798,29953.39342,48337.6658,67144.10484,68548.66244,71208.20474,68713.79744,59619.10163,60770.49024,53830.20908,45362.05483,33481.47156,33795.13169,0.850141261,0.503835598,0.380743342,0.3,0.300000003,0.3,0.3,0.300000326,0.300000043,0.300000025,0.3,0.300000002,0.3,0.41456718,0.360876786,0.820587423,0.609004118,0.300000265,0.508127836,0.300000009,0.649165679,0.487322173,0.300008804
0.129618399,40.95285416,0,0,0.022831262,0.743661312,0.851788283,0.99892341,0.975663135,0.893224689,0.99815651,0.009102798,29953.39342,47296.62882,67144.09017,68611.77818,70989.41058,69475.27491,59619.10163,60770.49024,53877.6904,45362.05483,33679.07778,33849.80491,0.852285756,0.503835598,0.34737002,0.300000479,0.300000001,0.3,0.3,0.300000326,0.300000011,0.300000052,0.3,0.300000001,0.300131037,0.387690897,0.316871937,0.820611755,0.3,0.300000265,0.330576088,0.64237268,0.649165663,0.512051775,0.358040673
